CNPJ;Empresa;tel1;nome_resp;tel2;email;categoria_id;status;outros;end;cep;uf;cidade;bairro;aniversario;valor
15749522000168;NV TECNOLOGIA EM SOFTWARE LTDA-ME;;;;;1;0;;;;;;;27/01/2016;0
19451238000161;ODONTO BASILE ESPECIALIDADES LTDA - ME;;;;;1;0;;;;;;;27/01/2016;0
19032206000121;OUTLIERS MÍDIA E COMUNICAÇÃO;;;;;1;0;;;;;;;27/01/2016;0
15118715000110;OUTLIERS, PUBLICIDADE LTDA;;;;;1;0;;;;;;;27/01/2016;0
11303973000116;P. A EVENTOS LTDA-ME;;;;;1;0;;;;;;;27/01/2016;0
20096294000104;QS CLINICA ODONTOLOGICA LTDA;;;;;1;0;;;;;;;27/01/2016;0
21765890000100;R. G. WERLICHE, CLINICA MÉDICA ME;;;;;1;0;;;;;;;27/01/2016;0
15682241000135;R.D.K. TRIGO CONTABILIDADE;;;;;1;0;;;;;;;27/01/2016;0
19360418000138;RABELO E FRANÇA, CLÍNICA MÉDICA-ME;;;;;1;0;;;;;;;27/01/2016;0
10187980000137;RESIDENCIAL PRIMAVERA;;;;;1;0;;;;;;;27/01/2016;0
23031557000195;RJ BOTAFOGO;;;;;1;0;;;;;;;27/01/2016;0
10375931000128;STRACKE IT DESENVOLVIMENTO E MANUTENÇÃO;;;;;1;0;;;;;;;27/01/2016;0
22599565000170;TAGUI HOLDING;;;;;1;0;;;;;;;27/01/2016;0
22798010000157;TEGOZ PARTICIPAÇÕES;;;;;1;0;;;;;;;27/01/2016;0
22851600000104;THE FRAME ESTUDIO LTDA;;;;;1;0;;;;;;;27/01/2016;0
67925727000150;VILA BRASIL DISTRIBUIDORA LTDA;;;;;1;0;;;;;;;27/01/2016;0
03889720000148;VISART COMUNICAÇÃO VISUAL S C LTDA-ME;;;;;1;0;;;;;;;27/01/2016;0
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
